Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Comments
1,Document,,,,,,,,,Draft,PropertyManagementSystem,,,
2,Page,,,,,,,,,,Page 1,,,
3,Class,UML,2,,,,,,,,"<<abstract>>
User","​- UUID: string
- name: string
- surname: string
- passwordHash: string
- governmentID: string
- dateOfBirth: Date
- createdAt: Date
- consentToDataProcessing: boolean","​- verifyAge() <<abstract>>
- generateUUID() <<abstract>>
+ getFullName()
+ login()",
4,Class,UML,2,,,,,,,,Guest,"​- nationality: Nationality
- reservationList: List<Reservation>
- bookingList: List<Booking>","​- generateUUID()
- verifyAge()
+ checkIn()
+ checkOut()
+ getRooms(dateIn:Date, dateOut:Date):List<Room>
+ getDates(room:Room):List<Dates>
+ makeBooking(dateIn:Date, dateOut:Date, room:Room)
+ makeBooking(reservation:Reservation)
+ modifyBooking(booking:Booking)
+ makeReservation(dateIn:Date, dateOut:Date, room:Room)
+ modifyReservation(reservation:Reservation)
+ cancelReservation(reservation:Reservation)
+ addPaymentInformation()",
5,Class,UML,2,,,,,,,,Employee,"​- hireDate: Date
- roles: List<Role>","​- generateUUID()
- verifyAge()
+ clockIn()
+ clockOut()",
6,Class,UML,2,,,,,,,,Booking,"​- bookingDate: Date
- dateIn: Date
- dateOut: Date
- price: double","​+ calculatePrice()
+ applyDiscount()
+ changeDates(dateIn:Date,dateOut:Date)",
7,Class,UML,2,,,,,,,,Hotel,"​- guests: List<Guest>
- rooms: List<Room>","​+ getGuests():List<Guest>
+ createGuest()
+ modifyGuest(guest:Guest)
+ deleteGuest(guest:Guest)
+ getRooms():List<Room>
+ createRoom()
+ modifyRoom(room:Room)
+ deleteRoom(room:Room)",
8,Class,UML,2,,,,,,,,BookingDetail,"​- price: Double
- rooms: List<Room>",​+ getPrice(),
9,Class,UML,2,,,,,,,,Room,"​- name: string
- numberOfBeds: integer
- bathroom: boolean
- price: double
- status: RoomStatus",,
10,Class,UML,2,,,,,,,,Payment,"​- paymentUUID: string
- totalPrice: double
- discountAmount: double
- discountPercentage: integer
- status: PaymentStatus
- paymentMethod: PaymentMethod
- paymentInformation: PaymentInformation
- currency: string","​- generateUUID()
+ changeStatus(status:PaymentStatus)
+ getPaymentInformation()
+ executePayment()",
11,Class,UML,2,,,,,,,,UserContactInformation,"​- email: string
- phoneNumber: string","​- verifyEmail()
- verifyPhoneNumber()",
12,Class,UML,2,,,,,,,,Date,,,
